"Proportion of seats held by women in national parliaments , %"
Country_ID, Country_E, Indicator_Id, Indicator_E, Period, Value
"578","Norway","T","Total","2016","39.65"
"578","Norway","T","Total","2017","39.65"
"578","Norway","T","Total","2018","41.42"
"578","Norway","T","Total","2019","40.83"
"578","Norway","T","Total","2020","41.42"
"578","Norway","T","Total","2021","44.38"
"578","Norway","T","Total","2022","44.97"
"578","Norway","T","Total","2023","46.15"
"578","Norway","T","Total","2024","44.38"
"578","Norway","T","Total","2025","44.38"
"616","Poland","T","Total","2011","20"
"616","Poland","T","Total","2012","23.7"
"616","Poland","T","Total","2013","23.7"
"616","Poland","T","Total","2014","24.35"
"616","Poland","T","Total","2015","24.13"
"616","Poland","T","Total","2016","27.39"
"616","Poland","T","Total","2017","28.04"
"616","Poland","T","Total","2018","28.04"
"616","Poland","T","Total","2019","29.13"
"616","Poland","T","Total","2020","28.7"
"616","Poland","T","Total","2021","28.32"
"616","Poland","T","Total","2022","28.26"
"616","Poland","T","Total","2023","28.26"
"616","Poland","T","Total","2024","29.57"
"616","Poland","T","Total","2025","31.3"
"762","Tajikistan","T","Total","2015","16.95"
"762","Tajikistan","T","Total","2016","19.05"
"762","Tajikistan","T","Total","2017","19.05"
"762","Tajikistan","T","Total","2018","19.05"
"100","Bulgaria","T","Total","2011","20.83"
"100","Bulgaria","T","Total","2012","20.83"
"100","Bulgaria","T","Total","2013","22.92"
"100","Bulgaria","T","Total","2014","24.58"
"100","Bulgaria","T","Total","2015","20.42"
"100","Bulgaria","T","Total","2016","20.42"
"100","Bulgaria","T","Total","2017","19.17"
"100","Bulgaria","T","Total","2018","23.75"
"100","Bulgaria","T","Total","2019","25.83"
"100","Bulgaria","T","Total","2020","26.67"
"100","Bulgaria","T","Total","2021","27.08"
"100","Bulgaria","T","Total","2022","22.5"
"100","Bulgaria","T","Total","2023","24.17"
"100","Bulgaria","T","Total","2024","25.42"
"100","Bulgaria","T","Total","2025","21.25"
"040","Austria","T","Total","2011","27.87"
"040","Austria","T","Total","2012","27.87"
"040","Austria","T","Total","2013","27.87"
"040","Austria","T","Total","2014","32.24"
"040","Austria","T","Total","2015","30.6"
"040","Austria","T","Total","2016","30.6"
"040","Austria","T","Total","2017","30.6"
"442","Luxembourg","T","Total","2011","20"
"442","Luxembourg","T","Total","2012","25"
"442","Luxembourg","T","Total","2013","21.67"
"442","Luxembourg","T","Total","2014","28.33"
"442","Luxembourg","T","Total","2015","28.33"
"442","Luxembourg","T","Total","2016","28.33"
"442","Luxembourg","T","Total","2017","28.33"
"470","Malta","T","Total","2011","8.7"
"470","Malta","T","Total","2012","8.7"
"470","Malta","T","Total","2013","8.7"
"470","Malta","T","Total","2014","14.29"
"470","Malta","T","Total","2015","12.86"
"470","Malta","T","Total","2016","12.86"
"470","Malta","T","Total","2017","12.5"
"051","Armenia","T","Total","2011","9.16"
"051","Armenia","T","Total","2012","8.4"
"051","Armenia","T","Total","2013","10.69"
"051","Armenia","T","Total","2014","10.69"
"051","Armenia","T","Total","2015","10.69"
"051","Armenia","T","Total","2016","10.69"
"051","Armenia","T","Total","2017","9.92"
"051","Armenia","T","Total","2018","18.1"
"051","Armenia","T","Total","2019","24.24"
"051","Armenia","T","Total","2020","23.48"
"051","Armenia","T","Total","2021","22.73"
"051","Armenia","T","Total","2022","34.58"
"051","Armenia","T","Total","2023","35.51"
"051","Armenia","T","Total","2024","36.45"
"051","Armenia","T","Total","2025","38.32"
"056","Belgium","T","Total","2011","39.33"
"056","Belgium","T","Total","2012","38"
"056","Belgium","T","Total","2013","38"
"056","Belgium","T","Total","2014","41.33"
"056","Belgium","T","Total","2015","39.33"
"056","Belgium","T","Total","2016","39.33"
"056","Belgium","T","Total","2017","38"
"056","Belgium","T","Total","2018","38"
"056","Belgium","T","Total","2019","38"
"056","Belgium","T","Total","2020","40.67"
"438","Liechtenstein","T","Total","2023","28"
"438","Liechtenstein","T","Total","2024","28"
"438","Liechtenstein","T","Total","2025","28"
"031","Azerbaijan","T","Total","2012","16"
"031","Azerbaijan","T","Total","2013","16"
"031","Azerbaijan","T","Total","2014","15.57"
"031","Azerbaijan","T","Total","2015","15.57"
"031","Azerbaijan","T","Total","2016","16.94"
"031","Azerbaijan","T","Total","2017","16.8"
"031","Azerbaijan","T","Total","2018","16.8"
"031","Azerbaijan","T","Total","2019","16.81"
"031","Azerbaijan","T","Total","2020","16.81"
"031","Azerbaijan","T","Total","2021","18.18"
"031","Azerbaijan","T","Total","2022","18.33"
"031","Azerbaijan","T","Total","2023","18.64"
"031","Azerbaijan","T","Total","2024","18.1"
"031","Azerbaijan","T","Total","2025","20.8"
"380","Italy","T","Total","2011","21.27"
"380","Italy","T","Total","2012","21.59"
"380","Italy","T","Total","2013","21.43"
"380","Italy","T","Total","2014","31.43"
"380","Italy","T","Total","2015","30.95"
"380","Italy","T","Total","2016","30.95"
"380","Italy","T","Total","2017","30.95"
"380","Italy","T","Total","2018","30.95"
"380","Italy","T","Total","2019","35.71"
"380","Italy","T","Total","2020","35.71"
"380","Italy","T","Total","2021","35.71"
"380","Italy","T","Total","2022","36.25"
"380","Italy","T","Total","2023","32.25"
"380","Italy","T","Total","2024","32.25"
"380","Italy","T","Total","2025","32.75"
"705","Slovenia","T","Total","2011","14.44"
"705","Slovenia","T","Total","2012","32.22"
"705","Slovenia","T","Total","2013","32.22"
"705","Slovenia","T","Total","2014","33.33"
"705","Slovenia","T","Total","2015","36.67"
"705","Slovenia","T","Total","2016","36.67"
"705","Slovenia","T","Total","2017","36.67"
"705","Slovenia","T","Total","2018","36.67"
"705","Slovenia","T","Total","2019","24.44"
"705","Slovenia","T","Total","2020","27.78"
"705","Slovenia","T","Total","2021","26.67"
"705","Slovenia","T","Total","2022","28.89"
"705","Slovenia","T","Total","2023","37.78"
"705","Slovenia","T","Total","2024","37.78"
"705","Slovenia","T","Total","2025","35.56"
"203","Czechia","T","Total","2022","25.5"
"203","Czechia","T","Total","2023","26"
"203","Czechia","T","Total","2024","26"
"203","Czechia","T","Total","2025","25.5"
"196","Cyprus","T","Total","2015","12.5"
"196","Cyprus","T","Total","2016","12.5"
"196","Cyprus","T","Total","2017","17.86"
"196","Cyprus","T","Total","2018","17.86"
"196","Cyprus","T","Total","2019","17.86"
"196","Cyprus","T","Total","2020","19.64"
"196","Cyprus","T","Total","2021","21.43"
"196","Cyprus","T","Total","2022","14.29"
"196","Cyprus","T","Total","2023","14.29"
"196","Cyprus","T","Total","2024","14.29"
"196","Cyprus","T","Total","2025","14.29"
"643","Russian Federation","T","Total","2012","13.56"
"643","Russian Federation","T","Total","2013","13.56"
"643","Russian Federation","T","Total","2014","13.56"
"643","Russian Federation","T","Total","2015","13.56"
"643","Russian Federation","T","Total","2016","13.56"
"643","Russian Federation","T","Total","2017","15.78"
"643","Russian Federation","T","Total","2018","15.78"
"643","Russian Federation","T","Total","2019","15.78"
"643","Russian Federation","T","Total","2020","15.78"
"643","Russian Federation","T","Total","2021","15.78"
"643","Russian Federation","T","Total","2022","16.22"
"643","Russian Federation","T","Total","2023","16.44"
"643","Russian Federation","T","Total","2024","16.44"
"643","Russian Federation","T","Total","2025","16.44"
